race_name,allowed_vehicle_classes,vehicle_Restrictions,player_min,player_max,race_length,route_type
2 Mile Lap - Divided,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,16,2.11,Lap
4 Way Madness,"Motorcycles, Muscle, Sports, Super",,1,16,1.63,Lap
Alleyways,Off-Road,The Liberator,1,8,2.27,Point to Point
Around the Mirror,"Cycles, Motorcycles",,1,16,1.73,Lap
B.I.T.C.H.,"Compacts, Coupes, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs",,1,8,1.1,Lap
Bad-San Andreas,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,16,1.23,Lap
Baja Hangtime,Off-Road,,1,30,1.3,Lap
Beach side race,Motorcycles,,1,16,4.28,Point to Point
Brand's Snatch,Sports Classics,Roosevelt,1,16,1.23,Lap
Break Out the Brakes,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,16,0.64,Circuit
Casal Dos Ferros Race,Off-Road,,1,16,3.18,Lap
Casino Royale,Motorcycles,,1,16,2.92,Point to Point
Cheetah Grand Prix,Compacts,Panto,1,8,0.99,Lap
Chicken Drifting,Off Road,"Bifta, Blazer, Dune Buggy, Sanchez",1,8,1.65,Lap
Code 13-91,"Motorcycles, Muscle, Sedans, Sports, Super",,1,8,2.21,Lap
Coupe D etat,"Compacts, Coupes, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs",,1,8,1.34,Lap
Crastenburg Drifting Race,"Compacts, Coupes, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs",,1,16,4.17,Point to Point
Criss Cross Dock Race,Sedans,Glendale,1,8,2.98,Point to Point
Desert Test Track 4x4,"Coupes, Motorcycles, Muscle, Sports, Sports Classics, Super",,1,16,5.63,Point to Point
Dirt Track Derby,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,24,2.29,Lap
Drift King,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,30,3.03,Lap
Dubsta Warz,"Compacts, Coupes, Cycles, Motorcycles, Muscle, Off-Road, Sedans, Sports, Sports Classics, Super, SUVs, Utility",,1,8,0.73,Lap
